ScientificName,NuContAvailable,CropCategory,YieldUnit,AvYieldUnitWeight(lb),AvMoisture%,AvN%(dry),AvP%(dry),AvK%(dry),YieldUnitWeight(lb)_set,DryMatter%_M-FF,DryMatter%_NAS,DryMatter%_F&L,AvDryMatter%
Allium cepa,"N,P,K",Vegetable,lb of fruit ,1,86,1.714285714,0.307142857,1.285714286,10,,,,14
Allium cepa,"N,P,K",Vegetable,lb of fruit ,1,90,0.8,0.27,1.2,10,,,,10
Allium cepa,"N,P,K",Vegetable,lb of fruit ,1,90,2.08,0.43,1.2,11,,,,10
Allium cepa,"N,P,K",Vegetable,lb of leaf,1,92,4,0.375,2.75,11,,,,8
Citrus sinensis,"N,P,K",Tree and fruit,lb of fruit ,1,84.24,1.182515723,0.12048218,1.366037736,77,15.9,15.9,,15.76
Citrus sinensis,"N,P,K",Tree and fruit,lb of fruit ,1,87.14,0.870917574,0.093312597,1.314152411,90,,,,12.86
Citrus sinensis,"N,P,K",Tree and fruit,lb of fruit ,1,82.3,1.175141243,0.124293785,1.107344633,77,,,,17.7
Citrus sinensis,"N,P,K",Tree and fruit,lb of fruit ,1,86.81,1.249431387,0.144048522,1.349507202,77,,,,13.19
Citrus sinensis,"N,P,K",Tree and fruit,lb of fruit ,1,86.34,1.218155198,1.244509517,1.310395315,77,,,,13.66
"Medicago Sativa, Dactylis glomerata","N,P",Forage,ton,2000,9.7,2.479714286,0.267857143,#DIV/0!,"2,000",89.6,91.2,91.4,90.3
"Medicago Sativa, Dactylis glomerata","N,P,K",Forage,ton,2000,7.95,2.144,0.2,1.49,"2,000",,92.9,91.2,92.05
Dactylis glomerata,"N,P,K",Forage,ton,2000,74.13,2.368,0.175,2.635,"2,000",,24.9,26.7,25.87
Dactylis glomerata,N,Forage,ton,2000,9.6,1.056,#DIV/0!,#DIV/0!,"2,000",,90.4,,90.4
Dactylis glomerata,"N,P,K",Forage,ton,2000,72.2,1.537631654,0.202377049,2.09,"2,000",30.5,30.5,26.8,27.8
Dactylis glomerata,"N,P,K",Forage,ton,2000,73.16,2.304655216,0.411997486,3.42,"2,000",27.5,27.5,32.5,26.84
Dactylis glomerata,"N,P,K",Forage,ton,2000,10.83,1.714403608,0.253232807,2.798649944,"2,000",88.7,88.6,90.4,89.17
Dactylis glomerata,"N,P,K",Forage,ton,2000,10.45,1.254326304,0.25,3.69,"2,000",,90.4,92.7,89.55
Dactylis glomerata,"N,P,K",Forage,ton,2000,9.5,1.696,0.45,2.05,"2,000",,94.6,91.9,90.5
Dactylis glomerata,"N,P,K",Forage,ton,2000,12.48,2.393352614,0.46134594,3.823743048,"2,000",89.9,84.1,91.1,87.53
Dactylis glomerata,"N,P,K",Forage,ton,2000,9.83,1.438401776,0.336592675,3.825,"2,000",,89.3,91.1,90.17
Carica papaya,"N,P,K",Tree and fruit,lb of fruit ,1,88.83,0.873769024,0.044762757,2.30080573,10,,,,11.17
Petroselinum crispum,"N,P,K",Vegetable,lb of leaf,1,90,3.52,0.4,2.7,21,,,,10
Pastinaca sativa,"N,P,K",Vegetable,lb of leaf,1,81,1.010526316,0.363157895,1.736842105,25,,,,19
Passiflora edulis,"N,P,K",Tree and fruit,lb of fruit,1,72.93,1.300332471,0.251200591,1.285555966,1,,,,27.07
Pisum sp.,N,Vegetable,ton,2000,13.5,1.530666667,#DIV/0!,#DIV/0!,"2,000",,84.7,87.8,86.5
Pisum sp.,N,Vegetable,ton,2000,75,2,#DIV/0!,#DIV/0!,"2,000",,,,25
Prunus persica,"N,P,K",Tree and fruit,lb of fruit ,1,87.83,0.953808752,0.097244733,1.59643436,25,,,,12.17
Pisum sativum,"N,P,K",Vegetable,lb of fruit ,1,88,3.733333333,0.441666667,1.416666667,30,,,,12
Pisum sativum,"N,P,K",Vegetable,lb of seed,1,79,4.495238095,0.523809524,1.238095238,30,,,,21
Pisum sativum,"N,P,K",Forage,ton,2000,10.93,2.57420178,0.274977604,1.489888018,"2,000",89.3,88,89.6,89.08
Pisum sativum,"N,P,K",Forage,ton,2000,73,2.256,0.29,1.4,"2,000",,27,,27
Pisum sativum,"N,P,K",Vegetable,lb of seed,1,9.03,4.102871003,0.485316979,1.288902977,60,90.7,90.7,91.5,90.98
Pisum sativum,"N,P,K",Vegetable,lb straw/lb grain,0.588,11.2,1.335618625,0.110432373,1.198669623,,90.2,90.2,87.8,88.8
Lathyrus sylvestris,"N,P,K",Forage,ton,2000,73,4.22,0.37,2.22,"2,000",,,,27
Pisum sativum,"N,P,K",Vegetable,lb of fruit ,1,87.1,2.24,0.23,1.4,30,,12.9,12.9,12.9
Pisum sativum,"N,P,K",Vegetable,cwt,100,10.45,4.258871003,0.477816979,1.053902977,100,90.7,89.2,89.3,89.55
Pisum sativum,"N,P,K",Vegetable,lb of seed,1,79.5,4.347619048,0.546904762,1.238095238,30,,,,20.5
Pisum sativum,"N,P,K",Vegetable,ton,2000,11.2,1.335618625,0.110432373,1.198669623,"2,000",90.2,90.2,87.8,88.8
Arachis hypogaea,"N,P,K",Vegetable,lb of fruit,1,6.82,4.254759672,0.350230252,0.561076869,1,94.1,93.1,94.7,93.18
Arachis hypogaea,"N,P,K",Forage,ton,2000,8.25,2.331043478,0.156521739,0.921956522,"2,000",92,91.5,,91.75
Arachis hypogaea,"N,P,K",Forage,ton,2000,9.15,1.747002208,0.186743929,1.379845475,"2,000",90.6,91.1,,90.85
Arachis hypogaea,"N,P,K",Forage,ton,2000,10.83,1.915489059,0.16,1.38,"2,000",91.4,91.2,89.1,89.17
Arachis hypogaea,"N,P",Vegetable,lb of seed,1,7.75,4.856613757,0.402116402,#DIV/0!,1,,,,92.25
Arachis hypogaea,"N,P,K",Vegetable,lb vine/lb fruit,1.38,9.45,1.643002208,0.143487859,1.379690949,,90.6,90.5,,90.55
Pyrus communis,"N,P,K",Tree and fruit,lb of fruit ,1,82.91,0.39271155,0.067943175,0.772081532,23,,,,17.09
Pisum sativum,"N,P,K",Vegetable,lb of seed,1,79,4.495238095,0.523809524,1.238095238,30,,,,21
Pisum sativum,"N,P,K",Vegetable,lb of fruit ,1,88,3.733333333,0.441666667,1.416666667,30,,,,12
Carya illinoinensis,N,Tree and fruit,lb of nut,1,15,2.8,#DIV/0!,#DIV/0!,1,,,,85
Capsicum annuum var. annuum,"N,P,K",Vegetable,lb of fruit ,1,92.5,2.178571429,0.377142857,2.142857143,30,,,,7.5
Capsicum annuum var. annuum,"N,P,K",Vegetable,lb of fruit ,1,91,1.422222222,0.311111111,2.222222222,30,,,,9
Capsicum annuum var. annuum,"N,P,K",Vegetable,lb of fruit ,1,86,2.285714286,0.328571429,1.857142857,30,,,,14
Capsicum annuum var. annuum,"N,P,K",Vegetable,lb of fruit ,1,84,2,0.28125,2.625,30,,,,16
Capsicum annuum var. annuum,"N,P,K",Vegetable,lb of fruit ,1,90,1.92,0.2,2.5,30,,,,10
Diospyros kaki,"N,P,K",Tree and fruit,lb of fruit ,1,80.32,0.471544715,0.086382114,0.818089431,22,,,,19.68
Diospyros virginiana,"N,P,K",Tree and fruit,lb of fruit ,1,64.4,0.359550562,0.073033708,0.870786517,22,,,,35.6
Ananas comosus,"N,P,K",Tree and fruit,lb of fruit ,1,86.5,0.462222222,0.051851852,0.837037037,40,,,,13.5
Pistacia vera,"N,P,K",Tree and fruit,lb of nut,1,3.87,3.42536149,0.523249766,1.137001977,1,,,,96.13
Eugenia uniflora,"N,P,K",Tree and fruit,lb of fruit,1,90.81,1.392818281,0.119695321,1.12078346,1,,,,9.19
Musa X paradisiaca,"N,P,K",Tree and fruit,lb of fruit ,1,65.28,0.599078341,0.097926267,1.437211982,25,,,,34.72
Prunus sp.,"N,P,K",Tree and fruit,lb of fruit ,1,85.2,0.854054054,0.067567568,1.162162162,30,,,,14.8
Punica granatum,"N,P,K",Tree and fruit,lb of fruit ,1,80.97,0.798738833,0.042038886,1.361008933,22,,,,19.03
Solanum tuberosum,"N,P,K",Vegetable,cwt,100,77.2,1.608220035,0.247037645,1.997419561,100,21.2,23.1,22.8,22.8
Solanum tuberosum,"N,P,K",Vegetable,ton,2000,48.9,2.24,0.2,3.95,"2,000",,87.2,,51.1
None,"N,P,K",Forage,ton,2000,11.8,1.584,0.11,0.77,"2,000",,88.2,,88.2
None,"N,P",Forage,ton,2000,6.5,1.328,0.16,#DIV/0!,"2,000",,93.5,,93.5
None,N,Forage,ton,2000,5.5,1.185185185,#DIV/0!,#DIV/0!,"2,000",,,,94.5
None,"N,P",Forage,ton,2000,9.5,0.777900552,0.077348066,#DIV/0!,"2,000",,,,90.5
None,"N,P,K",Forage,ton,2000,10.3,1.054986425,0.132217195,1.08,"2,000",,91,,89.7
None,"N,P,K",Forage,ton,2000,9,1.296703297,0.208791209,1.076923077,"2,000",91,,,91
None,"N,P",Forage,ton,2000,9.05,0.594272035,0.05632209,#DIV/0!,"2,000",91.9,90,,90.95
None,"N,P,K",Forage,ton,2000,8.1,0.761697497,0.087051143,0.794341676,"2,000",91.9,,,91.9
None,"N,P",Forage,ton,2000,8.7,1.051478642,0.13143483,#DIV/0!,"2,000",91.3,,,91.3
Opuntia sp.,"N,P,K",Tree and fruit,lb of fruit,1,87.55,0.93815261,0.192771084,1.767068273,1,,,,12.45
Citrus grandis,"N,P,K",Tree and fruit,lb of fruit,1,89.1,1.11559633,0.155963303,1.981651376,1,,,,10.9
Cucurbita pepo,"N,P,K",Vegetable,lb of fruit ,1,90.67,2.585038462,0.393653846,2.779038462,1000,10.4,8.7,9.2,9.33
Cydonia oblonga,"N,P,K",Tree and fruit,lb of fruit ,1,83.8,0.395061728,0.104938272,1.216049383,22,,,,16.2
Raphanus sativus,"N,P,K",Vegetable,lb of root,1,94,2.933333333,0.466666667,4.666666667,35,,,,6
Raphanus sativus,"N,P,K",Vegetable,lb of root,1,94,1.866666667,0.45,3.166666667,35,,,,6
Raphanus sativus,"N,P,K",Vegetable,lb of root,1,94,1.6,0.4,3.166666667,35,,,,6
Rubus sp.,"N,P,K",Tree and fruit,lb of fruit ,1,86.57,1.084139985,0.089352197,1.13179449,6,,,,13.43
Agrostis alba,"N,P,K",Forage,ton,2000,73.57,2.032,0.38,2.196666667,"2,000",,26.7,26.6,26.43
Agrostis alba,"N,P,K",Forage,ton,2000,8.44,1.30737157,0.215376663,1.888991228,"2,000",91.2,92.3,91.2,91.56
Agrostis alba,"N,P,K",Forage,ton,2000,7,1.504,0.35,1.69,"2,000",,90.7,95.3,93
Agrostis alba,"N,P,K",Forage,ton,2000,8,2.208,0.15,2.39,"2,000",,92,92,92
Agrostis alba,N,Forage,ton,2000,8.3,0.944,#DIV/0!,#DIV/0!,"2,000",,91.7,,91.7
Agrostis alba,N,Forage,ton,2000,7.2,1.92,#DIV/0!,#DIV/0!,"2,000",,92.8,,92.8
Rheum rhabarbarum,"N,P,K",Vegetable,lb of fruit,1,93.61,2.253521127,0.219092332,4.507042254,1,,,,6.39
Rheum rhabarbarum,"N,P,K",Vegetable,lb of leaf,1,92,1.4,0.25,4.5,15,,,,8
Oryza sativa,"N,P,K",Cereal and oil,cwt,100,11.33,1.386730857,0.286220466,0.453220721,100,88.8,88.8,89.1,88.67
Oryza sativa,"N,P,K",Cereal and oil,lb straw/cwt grain,100,9.18,0.709101759,0.084112084,1.47722973,,92.5,90.5,89.8,90.82
Syzygium jambos,"N,P,K",Tree and fruit,lb of fruit,1,93,1.371428571,0.114285714,1.757142857,1,,,,7
Hibiscus sabdariffa,"N,P,K",Tree and fruit,lb of fruit,1,86.58,1.144560358,0.275707899,1.549925484,1,,,,13.42
Brassica napus,"N,P,K",Vegetable,lb of root,1,90,1.92,0.41,2.2,1,,,,10
Secale cereale,"N,P,K",Cereal and oil,bu,56,11.88,2.139235697,0.379510973,0.518784916,56,89.5,88.2,87.5,88.12
Secale cereale,"N,P,K",Forage,ton,2000,79.6,2.842666667,0.376666667,3.12,"2,000",,20.6,20.6,20.4
Secale cereale,"N,P",Forage,ton,2000,66.6,2.144,0.3,#DIV/0!,"2,000",,33.4,33.4,33.4
Secale cereale,"N,P",Forage,ton,2000,76.6,1.392888889,0.256410256,#DIV/0!,"2,000",,,,23.4
Secale cereale,"N,P,K",Forage,ton,2000,7.38,1.213701516,0.218438996,1.237513691,"2,000",91.3,91.8,93.4,92.62
Secale cereale,N,Forage,ton,2000,6.9,1.68,#DIV/0!,#DIV/0!,"2,000",,93.1,93.1,93.1
Secale cereale,N,Forage,ton,2000,9.1,1.296,#DIV/0!,#DIV/0!,"2,000",,90.9,90.9,90.9
Secale cereale,"N,P,K",Cereal and oil,lb straw/bu grain,87,9.07,0.504688814,0.09424569,0.969956897,90,92.8,89.4,89.5,90.93
Lolium perenne ssp. perenne,"N,P,K",Forage,ton,2000,76.88,1.86312782,0.281578947,2.548646617,"2,000",26.6,21.5,20.4,23.13
Lolium perenne ssp. perenne,"N,P,K",Forage,ton,2000,79.13,3.966666667,0.4,3.08,"2,000",20,21.3,21.3,20.87
Lolium perenne ssp. perenne,N,Forage,ton,2000,75,2,#DIV/0!,#DIV/0!,"2,000",,,,25
Lolium perenne ssp. perenne,N,Forage,ton,2000,69.85,1.548,#DIV/0!,#DIV/0!,"2,000",,35.3,,30.15
Lolium perenne ssp. perenne,"N,P,K",Forage,ton,2000,12.74,1.485349706,0.196247216,1.420227273,"2,000",88,83.9,86.6,87.26
Lolium perenne ssp. perenne,N,Forage,ton,2000,8.6,2.24,#DIV/0!,#DIV/0!,"2,000",,91.4,91.4,91.4
Lolium perenne ssp. perenne,N,Forage,ton,2000,15,1.85,#DIV/0!,#DIV/0!,"2,000",,,,85
Lolium perenne ssp. perenne,"N,P",Forage,ton,2000,14.3,0.888,0.065,#DIV/0!,"2,000",,83.5,87.9,85.7
Lolium perenne ssp. perenne,N,Forage,ton,2000,15,1.3,#DIV/0!,#DIV/0!,"2,000",,,,85
Carthamus tinctorius,"N,P,K",Cereal and oil,cwt,100,7.6,2.672859291,0.6,0.75,100,93.1,93.1,93.4,92.4
Distichlis sp.,"N,P",Forage,ton,2000,10.77,1.424,0.1,#DIV/0!,"2,000",,89.2,89.5,89.23
Manilkara zapota,"N,P,K",Tree and fruit,lb of fruit,1,78,0.32,0.054545455,0.877272727,1,,,,22
Pouteria sapota,"N,P,K",Tree and fruit,lb of fruit,1,62.43,0.902848017,0.074527549,0.915624168,1,,,,37.57
Sesamum orientale,"N,P,K",Fiber and miscellaneous,cwt,100,6.88,3.657367955,0.773623188,0.5,100,92,92,94,93.13
"Medicago Sativa, Bromus inermis","N,P,K",Forage,ton,2000,77.63,3.322074074,0.310555556,2.8,"2,000",22.5,21.6,,22.37
"Medicago Sativa, Bromus inermis","N,P,K",Forage,ton,2000,11.58,2.41770852,0.271053812,1.897746637,"2,000",89.2,82.5,91,88.42
"Medicago Sativa, Bromus inermis","N,P,K",Forage,ton,2000,10.1,2.192,0.295,1.4,"2,000",,89.9,89.9,89.9
"Medicago Sativa, Bromus inermis","N,P",Forage,ton,2000,10.2,2.192,0.21,#DIV/0!,"2,000",,89.8,89.8,89.8
Sorghum bicolor,"N,P,K",Cereal and oil,bu,56,11.18,1.867377828,0.332736562,0.386734323,56,89.3,89,89.8,88.82
Sorghum bicolor,"N,P,K",Forage,ton,2000,76.85,1.368,0.24,2.51,"2,000",,,24.3,23.15
Sorghum bicolor,"N,P",Forage,ton,2000,72.17,1.162666667,0.21,#DIV/0!,"2,000",,25.5,29,27.83
Sorghum bicolor,"N,P,K",Forage,ton,2000,75.8,1.424,0.215,1.11,"2,000",,21.5,26.9,24.2
Sorghum bicolor,"N,P,K",Forage,ton,2000,74.95,1.184963855,0.193493976,1.521927711,"2,000",24.9,22.5,26.8,25.05
Sorghum bicolor,"N,P,K",Forage,ton,2000,71.6,1.012,0.21,1.11,"2,000",,27.9,31.3,28.4
Sorghum bicolor,"N,P,K",Forage,ton,2000,73.9,0.968,0.2,1.11,"2,000",,26.1,,26.1
Sorghum bicolor,"N,P,K",Forage,ton,2000,71.9,0.992,0.2,1.11,"2,000",,28.1,,28.1
Sorghum bicolor,"N,P,K",Forage,ton,2000,66.1,1.2,0.2,1.11,"2,000",,33.9,,33.9
Sorghum bicolor,"N,P,K",Forage,ton,2000,75.2,1.344,0.185,1.145,"2,000",,23.2,26.4,24.8
Sorghum bicolor,"N,P,K",Cereal and oil,lb straw/bu grain,56,8.13,0.67210989,0.12896978,0.73,,91,92.5,92.5,91.88
Sorghum bicolor ssp. drummondii,N,Cereal and oil,bu,40,8.3,2.330666667,#DIV/0!,#DIV/0!,40,,92.4,90.7,91.7
Sorghum bicolor ssp. drummondii,"N,P,K",Forage,ton,2000,78.25,1.848,0.23,2.565,"2,000",,,20.5,21.75
Sorghum bicolor ssp. drummondii,"N,P,K",Forage,ton,2000,76.6,1.28,0.3,1.45,"2,000",,23.4,23.4,23.4
Sorghum bicolor ssp. drummondii,"N,P,K",Forage,ton,2000,74.5,1.410666667,0.3,1.58,"2,000",,23.6,29.9,25.5
Sorghum bicolor ssp. drummondii,"N,P,K",Forage,ton,2000,70,0.88,0.21,1.82,"2,000",,30.3,29.7,30
Sorghum bicolor ssp. drummondii,"N,P,K",Forage,ton,2000,82.05,2.547333333,0.41,2.275,"2,000",,17.6,18.2,17.95
Sorghum bicolor ssp. drummondii,"N,P,K",Forage,ton,2000,7.83,1.779429778,0.291143963,2.15,"2,000",,,90.8,92.17
Sorghum bicolor ssp. drummondii,"N,P,K",Forage,ton,2000,77,1.638,0.21,2.61,"2,000",,,,23
Sorghum bicolor ssp. drummondii,N,Cereal and oil,ton,2000,9.6,1.312,#DIV/0!,#DIV/0!,"2,000",,90.4,,90.4
Annona muricata,"N,P,K",Tree and fruit,lb of fruit,1,81.16,0.8492569,0.143312102,1.475583864,1,,,,18.84
Glycine max,"N,P,K",Cereal and oil,bu,60,10.12,6.567758454,0.672763285,1.541666667,60,90,90.9,89.4,89.88
Glycine max,"N,P,K",Forage,ton,2000,76.85,2.9395,0.282916667,0.919166667,"2,000",24,22.7,22.9,23.15
Glycine max,N,Forage,ton,2000,80,2.55,#DIV/0!,#DIV/0!,"2,000",20,,,20
Glycine max,"N,P,K",Forage,ton,2000,82.27,2.934923077,0.288461538,1.057692308,"2,000",20.8,16.2,16.2,17.73
Glycine max,"N,P,K",Forage,ton,2000,75.8,2.644628099,0.289256198,0.867768595,"2,000",24.2,,,24.2
Glycine max,"N,P,K",Forage,ton,2000,78.93,2.774923077,0.289487179,1.059230769,"2,000",20.8,21.3,21.1,21.07
Glycine max,"N,P,K",Forage,ton,2000,10.66,2.571179594,0.244972726,1.105743473,"2,000",88.1,88.9,89.1,89.34
Glycine max,"N,P",Forage,ton,2000,11.23,3.01669697,0.388787879,#DIV/0!,"2,000",88,89.4,88.9,88.77
Glycine max,N,Forage,ton,2000,11.7,2.24,#DIV/0!,#DIV/0!,"2,000",,88.3,88.3,88.3
Glycine max,"N,P,K",Forage,ton,2000,10.27,2.454363636,0.28469697,0.880909091,"2,000",88,91.1,90.1,89.73
Glycine max,"N,P,K",Forage,ton,2000,7.1,2.44,0.27,0.97,"2,000",,93.6,92.2,92.9
Glycine max,"N,P,K",Vegetable,lb of seed,1,73,5.333333333,0.218518519,0.777777778,1,,,,27
Glycine max,"N,P,K",Cereal and oil,lb straw/bu grain,96.75,11.07,0.832386256,0.058747657,0.572058493,60,88.9,87.5,87.9,88.93
Spinacia oleracea,"N,P,K",Vegetable,lb of leaf,1,90.64,5.2056,0.556,5.6625,32,,9.4,9.4,9.36
Tetragonia tetragonioides,"N,P,K",Vegetable,lb of leaf,1,94,4,0.466666667,2.166666667,32,,,,6
Cucurbita pepo var. melopepo,"N,P,K",Vegetable,lb of fruit ,1,94,2.666666667,0.466666667,3,42,,,,6
Cucurbita pepo,"N,P,K",Vegetable,lb of fruit ,1,86,0.914285714,0.257142857,3.714285714,50,,,,14
Momordica charantia,"N,P",Vegetable,lb of fruit ,1,94,2.933333333,0.466666667,#DIV/0!,42,,,,6
Cucurbita moschata,"N,P,K",Vegetable,lb of fruit ,1,85,1.066666667,0.22,2.666666667,50,,,,15
Benincasa hispida,"N,P,K",Vegetable,lb of fruit ,1,96,0.8,0.175,5,50,,,,4
Benincasa hispida,"N,P",Vegetable,lb of fruit ,1,94,2.666666667,0.383333333,#DIV/0!,42,,,,6
Cucurbita pepo var. melopepo,"N,P,K",Vegetable,lb of fruit ,1,92,2.8,0.475,2.375,42,,,,8
Cucurbita maxima,"N,P,K",Vegetable,lb of fruit ,1,88,2.666666667,0.175,2.666666667,50,,,,12
Cucurbita maxima,"N,P,K",Vegetable,lb of fruit ,1,91,3.555555556,0.422222222,3.666666667,50,,,,9
Cucurbita pepo var. melopepo,"N,P,K",Vegetable,lb of fruit ,1,93,2.742857143,0.514285714,2.142857143,42,,,,7
Cucurbita pepo var. melopepo,"N,P,K",Vegetable,lb of fruit ,1,95,3.84,0.64,4.4,42,,,,5
Fragaria X ananassa var. ananassa,"N,P,K",Tree and fruit,lb of fruit ,1,91.28,1.253884935,0.213523132,1.96915777,32,,,,8.72
Annona squamosa,"N,P,K",Tree and fruit,lb of fruit,1,73.23,1.231228988,0.119536795,0.922674636,1,,,,26.77
Beta vulgaris,"N,P,K",Fiber and miscellaneous,ton,2000,80.3,1.342682927,0.243902439,1.524390244,2000,16.4,,,19.7
Beta vulgaris,"N,P,K",Fiber and miscellaneous,ton,2000,79.28,1.052,0.2175,1.543333333,2000,,20.1,19.8,20.73
Beta vulgaris,"N,P,K",Fiber and miscellaneous,ton,2000,83.03,2.433333333,0.225,5.79,2000,,15.9,,16.97
Beta vulgaris,"N,P,K",Fiber and miscellaneous,ton,2000,82.1,2.457865169,0.224719101,5.786516854,2000,17.8,,,17.9
Saccharum sp.,"N,P,K",Fiber and miscellaneous,ton,2000,73.83,0.866,0.235,2.96,2000,,,25.5,26.17
Saccharum sp.,"N,P,K",Fiber and miscellaneous,ton,2000,35,0.088466667,0.020826667,0.229666667,2000,,,,65
Saccharum sp.,"N,P,K",Fiber and miscellaneous,ton,2000,35,0.111,0.016,0.167,2000,,,,65
Helianthus annuus,"N,P,K",Cereal and oil,cwt,100,7.36,3.130988604,0.619111111,0.733025641,100,93.6,93.6,92,92.64
Helianthus annuus,"N,P,K",Cereal and oil,cwt,100,7.36,2.993186325,0.626388889,0.718782051,100,93.6,93.6,92,92.64
Helianthus annuus,"N,P,K",Cereal and oil,lb stover/cwt fruit,100,13.3,0.86,0.11,1.94,,,,,86.7
Helianthus annuus,"N,P,K",Cereal and oil,lb stover/cwt fruit,150,13.3,0.86,0.11,1.94,,,,,86.7
Ipomoea batatas,"N,P,K",Vegetable,lb of root,1,68.85,0.909181818,0.150984848,1.036767677,40,,30.6,,31.15
Ipomoea batatas,N,Vegetable,ton,2000,78.1,2.048,#DIV/0!,#DIV/0!,"2,000",,21.9,,21.9
Melilotus sp.,"N,P,K",Forage,ton,2000,75,2.874,0.27,1.65,"2,000",,25,,25
Melilotus sp.,"N,P,K",Forage,ton,2000,67.3,2.688,0.22,1.44,"2,000",,32.7,,32.7
Melilotus sp.,"N,P,K",Forage,ton,2000,70.8,2.688,0.24,1.44,"2,000",,29.2,,29.2
Melilotus sp.,"N,P",Forage,ton,2000,79.2,3.152,0.48,#DIV/0!,"2,000",,20.8,,20.8
Melilotus sp.,"N,P,K",Forage,ton,2000,80.3,3.472,0.44,2.95,"2,000",,19.7,,19.7
Melilotus sp.,"N,P,K",Forage,ton,2000,10.42,2.649712335,0.236055109,1.652559913,"2,000",91.8,91.3,88.5,89.58
Melilotus sp.,N,Forage,ton,2000,17.4,2.768,#DIV/0!,#DIV/0!,"2,000",,82.6,82.6,82.6
Melilotus sp.,N,Forage,ton,2000,11.1,2.064,#DIV/0!,#DIV/0!,"2,000",,88.9,88.9,88.9
Melilotus sp.,"N,P,K",Forage,ton,2000,8.95,1.824,0.185,0.8,"2,000",,90.6,91.5,91.05
Melilotus sp.,"N,P,K",Forage,ton,2000,9.8,2.576,0.295,1.78,"2,000",,90.2,,90.2
Melilotus sp.,N,Forage,cwt,100,7.8,6.490950109,#DIV/0!,#DIV/0!,100,92.2,92.2,,92.2
Melilotus sp.,"N,P,K",Forage,ton,2000,70.7,2.857055928,0.21,1.955,"2,000",,30.1,,29.3
Melilotus sp.,"N,P,K",Forage,ton,2000,72.8,3.424,0.25,1.95,"2,000",,27.2,,27.2
Melilotus sp.,"N,P,K",Forage,ton,2000,68.6,2.992,0.235,1.695,"2,000",,30.1,32.7,31.4
Melilotus sp.,"N,P,K",Forage,ton,2000,65.2,3.44,0.25,1.95,"2,000",,34.8,,34.8
Panicum virgatum,"N,P",Forage,ton,2000,44.85,0.944,0.09,#DIV/0!,"2,000",,55.3,,55.15
Panicum virgatum,"N,P,K",Forage,ton,2000,58.07,0.81631746,0.15,1.97,"2,000",42,42,41.8,41.93
Panicum virgatum,"N,P",Forage,ton,2000,60.4,1.008,0.12,#DIV/0!,"2,000",,39.6,,39.6
Panicum virgatum,"N,P",Forage,ton,2000,23.3,0.304,0.05,#DIV/0!,"2,000",,76.7,,76.7
Panicum virgatum,"N,P,K",Forage,ton,2000,67.27,1.642805195,0.215,2.85,"2,000",38.5,33.2,26.5,32.73
Tamarindus indica,"N,P,K",Tree and fruit,lb of fruit,1,31.4,0.653061224,0.164723032,0.915451895,1,,,,68.6
Citrus reticulata,"N,P,K",Tree and fruit,lb of fruit ,1,87.6,0.812903226,0.080645161,1.266129032,43,,,,12.4
Colocasia esculenta,"N,P",Vegetable,lb of corm,1,72,0.864,0.265,#DIV/0!,10,,,,28
Colocasia esculenta,"N,P,K",Vegetable,lb of corm,1,80,0.8,0.535,2.5,10,,,,20
Colocasia esculenta,"N,P,K",Vegetable,lb of corm,1,82,1.777777778,0.333333333,3.944444444,10,,,,18
"Medicago Sativa, Phleum pratense","N,P,K",Forage,ton,2000,78.08,3.364748858,0.368824201,2.239360731,"2,000",21.9,21.9,21.9,21.93
"Medicago Sativa, Phleum pratense","N,P,K",Forage,ton,2000,10.37,2.172886905,0.211071429,2.16,"2,000",89.6,89,90.3,89.63
"Medicago Sativa, Phleum pratense","N,P",Forage,ton,2000,9.8,1.792,0.14,#DIV/0!,"2,000",,90.2,90.2,90.2
"Medicago Sativa, Phleum pratense","N,P",Forage,ton,2000,9,2.8,0.21,#DIV/0!,"2,000",,91,91,91
"Phleum pratense, Trifolium sp.","N,P,K",Forage,ton,2000,11.1,1.488,0.17,1.81,"2,000",,88.9,,88.9
"Phleum pratense, Trifolium partense","P,K",Forage,ton,2000,9.6,#DIV/0!,0.17,1.52,"2,000",,90.4,,90.4
"Phleum pratense, Trifolium repens","N,P,K",Forage,ton,2000,70.6,3.168,0.2,2.22,"2,000",,29.4,,29.4
Phleum pratense,"N,P,K",Forage,ton,2000,72.4,2.048,0.38,2.09,"2,000",,27.6,,27.6
Phleum pratense,"N,P,K",Forage,ton,2000,73.05,1.578,0.3,2.06,"2,000",,28.9,,26.95
Phleum pratense,"N,P,K",Forage,ton,2000,73.65,1.065,0.21,1.68,"2,000",,27.7,,26.35
Phleum pratense,"N,P,K",Forage,ton,2000,69.6,0.963,0.18,1.57,"2,000",,35.8,,30.4
Phleum pratense,"N,P,K",Forage,ton,2000,74.45,2.406,0.43,2.54,"2,000",,26.1,,25.55
Phleum pratense,"N,P,K",Forage,ton,2000,9.48,1.200544551,0.167447757,1.629129214,"2,000",89,88.6,91.1,90.52
Phleum pratense,"N,P,K",Forage,ton,2000,12.2,1.205213483,0.233679775,1.826348315,"2,000",89,86.6,89.4,87.8
Phleum pratense,"N,P,K",Forage,ton,2000,13.08,0.952264045,0.169513109,1.588089888,"2,000",89,83.8,89.9,86.92
